category,region_nam,total_load,load_1kMg,sum_total,sum_1kMg,percent_load,nutrient,aggregion_nam
Agriculture,Atlantic Coast,44430112.72389056,44.43011272389056,402730482.28191864,402.7304822819186,11.032219978022093,tn,Southeast
Agriculture,California-Nevada,35740331.23088608,35.74033123088608,207682838.87158734,207.68283887158734,17.20909220283951,tn,Western
Agriculture,Central High Plains,18227378.17925577,18.22737817925577,79855477.95571123,79.85547795571124,22.825457496309625,tn,High Plains
Agriculture,Central Rockies,2679219.200677183,2.679219200677183,27254364.796333972,27.254364796333974,9.83042246883541,tn,Western
Agriculture,Columbia-Snake,25089794.292208485,25.089794292208484,150534197.42564607,150.53419742564606,16.66717245734225,tn,Western
Agriculture,Florida,11329498.48444948,11.32949848444948,79614936.99648644,79.61493699648643,14.230367958401413,tn,Southeast
Agriculture,Great Lakes,84571620.8970835,84.5716208970835,495923739.1344106,495.9237391344106,17.05335200220411,tn,Northeast through Midwest
Agriculture,Gulf Coast,49126955.33742229,49.12695533742229,419398265.02864045,419.3982650286404,11.713676339139706,tn,Southeast
Agriculture,Midwest,456237318.92209417,456.2373189220942,2031892249.3771694,2031.8922493771693,22.45381461846431,tn,Northeast through Midwest
Agriculture,Mississippi Embayment,26221561.24757721,26.22156124757721,163290419.99031085,163.29041999031085,16.0582361470643,tn,Southeast
Agriculture,Northeast,22301328.81263417,22.30132881263417,199827646.8265491,199.8276468265491,11.160281956376025,tn,Northeast through Midwest
Agriculture,Northern High Plains,11726937.588456025,11.726937588456025,63066051.334023915,63.06605133402392,18.59469134407244,tn,High Plains
Agriculture,Pacific Northwest,15328543.855144681,15.328543855144682,221235602.17140207,221.23560217140206,6.928606293334699,tn,Western
Agriculture,Souris-Red-Rainy,71574001.78747721,71.57400178747721,301832321.7189716,301.8323217189716,23.713166760887173,tn,Northeast through Midwest
Agriculture,Southern High Plains,36735822.526639245,36.73582252663925,167151459.60748857,167.15145960748856,21.977566102565724,tn,High Plains
Agriculture,Southwest Desert,1310251.3346347176,1.3102513346347175,34839592.97847166,34.83959297847166,3.7608112570211647,tn,Western
Agriculture,Tennessee-Missouri,171195191.591092,171.195191591092,970900406.9380647,970.9004069380647,17.632621262462074,tn,Southeast
Agriculture,Texas,26013181.468675263,26.013181468675263,120214715.5079869,120.21471550798691,21.6389327702123,tn,Southeast
Atmospheric deposition,Atlantic Coast,118749482.86401765,118.74948286401765,402730482.28191864,402.7304822819186,29.486092582604872,tn,Southeast
Atmospheric deposition,California-Nevada,20240455.50333174,20.240455503331738,207682838.87158734,207.68283887158734,9.745848820877608,tn,Western
Atmospheric deposition,Central High Plains,12294186.953777779,12.294186953777778,79855477.95571123,79.85547795571124,15.39554613973543,tn,High Plains
Atmospheric deposition,Central Rockies,8158219.0468278825,8.158219046827883,27254364.796333972,27.254364796333974,29.933623871965114,tn,Western
Atmospheric deposition,Columbia-Snake,17027211.460004304,17.027211460004303,150534197.42564607,150.53419742564606,11.311191577192698,tn,Western
Atmospheric deposition,Florida,22580148.716027815,22.580148716027814,79614936.99648644,79.61493699648643,28.36169890710875,tn,Southeast
Atmospheric deposition,Great Lakes,105989232.29883003,105.98923229883003,495923739.1344106,495.9237391344106,21.372082829473847,tn,Northeast through Midwest
Atmospheric deposition,Gulf Coast,94717312.04973334,94.71731204973334,419398265.02864045,419.3982650286404,22.584097252587622,tn,Southeast
Atmospheric deposition,Midwest,246926277.33390135,246.92627733390134,2031892249.3771694,2031.8922493771693,12.152528137729302,tn,Northeast through Midwest
Atmospheric deposition,Mississippi Embayment,27579280.812104046,27.579280812104045,163290419.99031085,163.29041999031085,16.889711480771815,tn,Southeast
Atmospheric deposition,Northeast,56357579.302460216,56.357579302460216,199827646.8265491,199.8276468265491,28.203094115089456,tn,Northeast through Midwest
Atmospheric deposition,Northern High Plains,15210932.338846501,15.2109323388465,63066051.334023915,63.06605133402392,24.119049816965877,tn,High Plains
Atmospheric deposition,Pacific Northwest,28597155.855126705,28.597155855126704,221235602.17140207,221.23560217140206,12.926109348788756,tn,Western
Atmospheric deposition,Souris-Red-Rainy,36835061.40403995,36.83506140403995,301832321.7189716,301.8323217189716,12.203816077171528,tn,Northeast through Midwest
Atmospheric deposition,Southern High Plains,33454224.269719005,33.454224269719006,167151459.60748857,167.15145960748856,20.014317762033002,tn,High Plains
Atmospheric deposition,Southwest Desert,3036277.944865465,3.036277944865465,34839592.97847166,34.83959297847166,8.715021288399278,tn,Western
Atmospheric deposition,Tennessee-Missouri,216597186.3831298,216.5971863831298,970900406.9380647,970.9004069380647,22.308898506512513,tn,Southeast
Atmospheric deposition,Texas,10635081.196444906,10.635081196444906,120214715.5079869,120.21471550798691,8.846738231259488,tn,Southeast
Natural sources,Atlantic Coast,73717.71390130982,0.07371771390130982,402730482.28191864,402.7304822819186,0.018304478340853792,tn,Southeast
Natural sources,California-Nevada,4093283.975892564,4.093283975892564,207682838.87158734,207.68283887158734,1.9709302887676183,tn,Western
Natural sources,Central High Plains,5039401.149111972,5.039401149111972,79855477.95571123,79.85547795571124,6.310651790108729,tn,High Plains
Natural sources,Central Rockies,59897.619451804945,0.05989761945180495,27254364.796333972,27.254364796333974,0.2197725755100404,tn,Western
Natural sources,Columbia-Snake,24124041.693274364,24.124041693274364,150534197.42564607,150.53419742564606,16.02562215485292,tn,Western
Natural sources,Florida,0,0,79614936.99648644,79.61493699648643,0,tn,Southeast
Natural sources,Great Lakes,40267204.745001756,40.267204745001756,495923739.1344106,495.9237391344106,8.119636461703662,tn,Northeast through Midwest
Natural sources,Gulf Coast,3811526.750575564,3.8115267505755637,419398265.02864045,419.3982650286404,0.9088084211114409,tn,Southeast
Natural sources,Midwest,243658727.999255,243.658727999255,2031892249.3771694,2031.8922493771693,11.99171501707057,tn,Northeast through Midwest
Natural sources,Mississippi Embayment,25392228.04254274,25.39222804254274,163290419.99031085,163.29041999031085,15.550347683623716,tn,Southeast
Natural sources,Northeast,8989099.570054695,8.989099570054695,199827646.8265491,199.8276468265491,4.498426375333967,tn,Northeast through Midwest
