Use,Category,Parameter,riverMiles,totalMiles,percentMiles
Drinking Water Use,Biotic,Algal Growth,1499.2684,387963.249,0.3864459852484636
Drinking Water Use,Nutrients,Ammonia,381.0572,387963.249,0.0982199218565674
Drinking Water Use,Biotic,Biotoxins,1638.48,387963.249,0.422328662372863
Drinking Water Use,Organics,Dioxins,845.1757,387963.249,0.21784942315502673
Drinking Water Use,Metals and Physical,Mercury,5747.6398,387963.249,1.4814907893505138
Drinking Water Use,Metals and Physical,Metals Other than Mercury,90942.8962,387963.249,23.441111093489166
Drinking Water Use,Nutrients,Other Nutrients,15112.4252,387963.249,3.8953239099201378
Drinking Water Use,Organics,Oil and Grease,91.428,387963.249,0.023566149689606294
Drinking Water Use,Metals and Physical,Oxygen Depletion,15640.6763,387963.249,4.031483997598958
Drinking Water Use,Biotic,Pathogens,20973.0173,387963.249,5.405928874464086
Drinking Water Use,Organics,Pesticides,6364.7491,387963.249,1.6405546443910721
Drinking Water Use,Metals and Physical,Acidity/pH,6887.7616,387963.249,1.775364449533208
Drinking Water Use,Organics,PCBs,1998.3754,387963.249,0.5150939954108901
Drinking Water Use,Sediment,Sediment,28630.9694,387963.249,7.3798148339560905
Drinking Water Use,Salinity,Chlorides Sulfates,43045.8415,387963.249,11.095339986700647
Drinking Water Use,Temp,Temperature,27253.0797,387963.249,7.024654982204255
Drinking Water Use,Organics,Toxic Organics,427.3297,387963.249,0.11014695363580687
Drinking Water Use,Sediment,Turbidity,9333.0785,387963.249,2.405660465019974
Ecological Use,Biotic,Algal Growth,4804.7748,1278452.8528,0.37582729699236356
Ecological Use,Nutrients,Ammonia,4859.3604,1278452.8528,0.3800969577687034
Ecological Use,Biotic,Biotoxins,6389.29,1278452.8528,0.49976735442425696
Ecological Use,Organics,Dioxins,2700.7391,1278452.8528,0.2112505826151495
Ecological Use,Metals and Physical,Mercury,36388.9091,1278452.8528,2.8463239000408134
Ecological Use,Metals and Physical,Metals Other than Mercury,92076.6677,1278452.8528,7.202195020202626
Ecological Use,Nutrients,Other Nutrients,73178.2237,1278452.8528,5.723967335966196
Ecological Use,Organics,Oil and Grease,800.289,1278452.8528,0.06259824116683296
Ecological Use,Metals and Physical,Oxygen Depletion,75899.4573,1278452.8528,5.936820989039135
Ecological Use,Biotic,Pathogens,108652.2925,1278452.8528,8.498732844315336
Ecological Use,Organics,Pesticides,16794.3357,1278452.8528,1.3136452911202734
Ecological Use,Metals and Physical,Acidity/pH,27765.8003,1278452.8528,2.171828256254332
Ecological Use,Organics,PCBs,23675.8301,1278452.8528,1.8519126495862908
Ecological Use,Sediment,Sediment,106045.3572,1278452.8528,8.294819552222442
Ecological Use,Salinity,Chlorides Sulfates,32897.7417,1278452.8528,2.5732463757227415
Ecological Use,Temp,Temperature,154623.206,1278452.8528,12.094556765339638
Ecological Use,Organics,Toxic Organics,1802.7422,1278452.8528,0.14100967400180062
Ecological Use,Sediment,Turbidity,48139.836,1278452.8528,3.765476051351184
Fish Consumption Use,Biotic,Algal Growth,1731.7006,364467.8757,0.4751312023519444
Fish Consumption Use,Nutrients,Ammonia,1996.5703,364467.8757,0.547804191567054
