STATES,d3_category,category_hucs,category_sqkm,total_load,total_hucs,total_sqkm,prop_sqkm,d3_percentage
AL,0 - 10,0,0,0,1484,143658.15999999995,0,0
AL,10 - 40,0,0,0,1484,143658.15999999995,0,0
AL,40 - 85,0,0,0,1484,143658.15999999995,0,0
AL,85 - 160,0,0,0,1484,143658.15999999995,0,0
AL,160 - 290,0,0,0,1484,143658.15999999995,0,0
AL,290 - 520,1,0,335.4316,1484,143658.15999999995,0,7e-4
AL,520 - 1000,0,0,0,1484,143658.15999999995,0,0
AL,1000 - 2500,33,1515.27,70784.1498,1484,143658.15999999995,0.0105,0.0222
AL,2500 - 10000,902,77908.3299999999,5369102.2594,1484,143658.15999999995,0.5423,0.6078
AL,>10000,548,64234.56000000007,12682774.221,1484,143658.15999999995,0.4471,0.3693
AR,0 - 10,0,0,0,1556,149181.59000000046,0,0
AR,10 - 40,0,0,0,1556,149181.59000000046,0,0
AR,40 - 85,0,0,0,1556,149181.59000000046,0,0
AR,85 - 160,0,0,0,1556,149181.59000000046,0,0
AR,160 - 290,0,0,0,1556,149181.59000000046,0,0
AR,290 - 520,0,0,0,1556,149181.59000000046,0,0
AR,520 - 1000,0,0,0,1556,149181.59000000046,0,0
AR,1000 - 2500,26,1520.9,52738.9896,1556,149181.59000000046,0.0102,0.0167
AR,2500 - 10000,510,45441.21000000001,3092815.99,1556,149181.59000000046,0.3046,0.3278
AR,>10000,1020,102219.4800000001,39772686.2649,1556,149181.59000000046,0.6852,0.6555
AZ,0 - 10,124,8843.660000000002,450.1311,3299,307785.1799999999,0.0287,0.0376
AZ,10 - 40,288,21707.479999999978,7299.7659,3299,307785.1799999999,0.0705,0.0873
AZ,40 - 85,412,32417.680000000004,26102.077,3299,307785.1799999999,0.1053,0.1249
AZ,85 - 160,542,47718.51000000001,65608.1454,3299,307785.1799999999,0.155,0.1643
AZ,160 - 290,556,51127.700000000004,120599.6619,3299,307785.1799999999,0.1661,0.1685
AZ,290 - 520,515,49078.089999999975,201235.8689,3299,307785.1799999999,0.1595,0.1561
AZ,520 - 1000,473,50910.190000000046,337216.0685,3299,307785.1799999999,0.1654,0.1434
AZ,1000 - 2500,279,31026.04000000003,417024.5849,3299,307785.1799999999,0.1008,0.0846
AZ,2500 - 10000,87,11592.88,377880.8542,3299,307785.1799999999,0.0377,0.0264
AZ,>10000,23,3362.9500000000003,3819029.791,3299,307785.1799999999,0.0109,0.007
CA,0 - 10,3,225.69,0,4414,415979.17000000074,5e-4,7e-4
CA,10 - 40,101,8165.680000000004,2931.5516,4414,415979.17000000074,0.0196,0.0229
CA,40 - 85,222,20410.04000000001,13724.1493,4414,415979.17000000074,0.0491,0.0503
CA,85 - 160,238,22693.83999999999,28310.7775,4414,415979.17000000074,0.0546,0.053900000000000003
CA,160 - 290,241,25222.03999999999,51145.4497,4414,415979.17000000074,0.0606,0.0546
CA,290 - 520,230,22513.13999999998,90870.8638,4414,415979.17000000074,0.0541,0.0521
CA,520 - 1000,357,30099.7,268472.4137,4414,415979.17000000074,0.0724,0.0809
CA,1000 - 2500,988,84607.63000000014,1691273.4617,4414,415979.17000000074,0.2034,0.2238
CA,2500 - 10000,1354,125455.10999999991,6507812.6507,4414,415979.17000000074,0.3016,0.3068
CA,>10000,680,76586.30000000008,44682453.2892,4414,415979.17000000074,0.1841,0.1541
CN,0 - 10,7,693.0699999999999,0,466,46523.41999999999,0.0149,0.015
CN,10 - 40,2,183.15,60.9234,466,46523.41999999999,0.0039,0.0043
CN,40 - 85,7,532.37,457.5117,466,46523.41999999999,0.0114,0.015
CN,85 - 160,3,244.62,321.2643,466,46523.41999999999,0.0053,0.0064
CN,160 - 290,11,927.6600000000001,2421.8679,466,46523.41999999999,0.0199,0.0236
CN,290 - 520,28,2058.73,11204.2881,466,46523.41999999999,0.0443,0.0601
CN,520 - 1000,36,3150.0800000000004,27110.34,466,46523.41999999999,0.0677,0.0773
CN,1000 - 2500,136,12469.35,235043.5692,466,46523.41999999999,0.268,0.2918
CN,2500 - 10000,188,21051.730000000003,883409.5766,466,46523.41999999999,0.4525,0.4034
CN,>10000,48,5212.66,1986297.6092,466,46523.41999999999,0.112,0.103
CO,0 - 10,0,0,0,3158,287109.3899999993,0,0
CO,10 - 40,2,126.89,60.3827,3158,287109.3899999993,4e-4,6e-4
CO,40 - 85,9,686.54,607.9424,3158,287109.3899999993,0.0024,0.0028
CO,85 - 160,26,1975.19,3223.091,3158,287109.3899999993,0.0069,0.0082
