d3_category,Region_nam,AggReg_nam,category_hucs,total_load,total_hucs,d3_percentage
>120000,Atlantic Coast,Southeast,1065,258409685.154,5121,0.208
>120000,California-Nevada,Western,505,255513309.1145,7285,0.0693
>120000,Central High Plains,High Plains,154,34923245.0914,3552,0.0434
>120000,Central Rockies,Western,10,1974927.9203,4855,0.0021
>120000,Columbia-Snake,Western,270,143244337.773,6883,0.0392
>120000,Florida,Southeast,495,102182834.6456,1184,0.4181
>120000,Great Lakes,Northeast through Midwest,1951,470848331.6459,4485,0.435
>120000,Gulf Coast,Southeast,1007,297468899.7379,4192,0.2402
>120000,Midwest,Northeast through Midwest,6242,2560184563.4859,7423,0.8409
>120000,Mississippi Embayment,Southeast,536,136153657.3125,1145,0.4681
>120000,Northeast,Northeast through Midwest,2450,746348768.3525,5895,0.4156
>120000,Northern High Plains,High Plains,9,1326123.8224,5853,0.0015
>120000,Pacific Northwest,Western,696,192112752.351,2488,0.2797
>120000,Souris-Red-Rainy,Northeast through Midwest,1438,376298199.8894,2739,0.525
>120000,Southern High Plains,High Plains,421,85627616.2932,4730,0.089
>120000,Southwest Desert,Western,65,40808978.9286,4623,0.0141
>120000,Tennessee-Missouri,Southeast,3196,780885574.6098,6717,0.4758
>120000,Texas,Western,273,97873954.723,3851,0.0709
0 - 100,Atlantic Coast,Southeast,1,25.0056,5121,2e-4
0 - 100,California-Nevada,Western,10,258.5826,7285,0.0014
0 - 100,Central High Plains,NA,0,0,NA,0
0 - 100,Central Rockies,NA,0,0,NA,0
0 - 100,Columbia-Snake,Western,12,0,6883,0.0017
0 - 100,Florida,Southeast,192,0,1184,0.1622
0 - 100,Great Lakes,NA,0,0,NA,0
0 - 100,Gulf Coast,NA,0,0,NA,0
0 - 100,Midwest,NA,0,0,NA,0
0 - 100,Mississippi Embayment,NA,0,0,NA,0
0 - 100,Northeast,NA,0,0,NA,0
0 - 100,Northern High Plains,High Plains,9,0,5853,0.0015
0 - 100,Pacific Northwest,NA,0,0,NA,0
0 - 100,Souris-Red-Rainy,Northeast through Midwest,3,0,2739,0.0011
0 - 100,Southern High Plains,High Plains,1,0,4730,2e-4
0 - 100,Southwest Desert,Western,38,2345.1334,4623,0.0082
0 - 100,Tennessee-Missouri,NA,0,0,NA,0
0 - 100,Texas,NA,0,0,NA,0
100 - 500,Atlantic Coast,Southeast,1,191.6342,5121,2e-4
100 - 500,California-Nevada,Western,704,234346.6348,7285,0.0966
100 - 500,Central High Plains,High Plains,1,472.1805,3552,3e-4
100 - 500,Central Rockies,Western,517,192548.3005,4855,0.1065
100 - 500,Columbia-Snake,Western,75,28318.2393,6883,0.0109
100 - 500,Florida,NA,0,0,NA,0
100 - 500,Great Lakes,NA,0,0,NA,0
100 - 500,Gulf Coast,NA,0,0,NA,0
100 - 500,Midwest,NA,0,0,NA,0
100 - 500,Mississippi Embayment,NA,0,0,NA,0
100 - 500,Northeast,Northeast through Midwest,3,1080.2606,5895,5e-4
