sui_category_5,STATES,total_hucs,n_cat_sui,prop_cat_sui
High,AZ,3299,93,0.028190360715368293
High,CA,4413,528,0.11964649898028552
High,CN,467,1,0.0021413276231263384
High,CO,3158,773,0.2447751741608613
High,FL,1355,72,0.053136531365313655
High,IA,1713,3,0.0017513134851138354
High,ID,2669,188,0.0704383664293743
High,IL,1878,1,5.324813631522897e-4
High,KS,2057,752,0.36558094312105005
High,MD,404,7,0.017326732673267328
High,MI,1843,1,5.425935973955507e-4
High,MO,2000,1,5e-4
High,MS,1458,1,6.858710562414266e-4
High,MT,4420,60,0.013574660633484163
High,MX,273,5,0.018315018315018316
High,NC,1762,1,5.675368898978433e-4
High,ND,1935,8,0.004134366925064599
High,NE,2105,270,0.12826603325415678
High,NJ,272,1,0.003676470588235294
High,NM,3225,327,0.1013953488372093
High,NV,2564,52,0.0202808112324493
High,NY,1673,2,0.001195457262402869
High,OK,2079,416,0.2000962000962001
High,OR,3119,140,0.04488618146841936
High,SC,948,1,0.0010548523206751054
High,SD,2411,11,0.004562422231439237
High,TX,6345,1485,0.23404255319148937
High,UT,2557,161,0.06296441141963238
High,VA,1285,6,0.004669260700389105
High,WA,2017,136,0.06742687159147248
High,WY,2385,93,0.0389937106918239
Low,AL,1484,97,0.06536388140161725
Low,AR,1556,332,0.2133676092544987
Low,AZ,3299,445,0.13488936041224614
Low,CA,4413,882,0.19986403806934058
Low,CN,467,131,0.28051391862955033
Low,CO,3158,1086,0.34388853704876504
Low,CT,184,28,0.15217391304347827
Low,DC,7,3,0.42857142857142855
Low,DE,106,61,0.5754716981132075
Low,FL,1355,452,0.3335793357933579
Low,GA,1851,150,0.08103727714748785
Low,IA,1713,670,0.3911266783420899
Low,ID,2669,710,0.2660172349194455
Low,IL,1878,442,0.23535676251331203
Low,IN,1589,381,0.23977344241661422
Low,KS,2057,233,0.11327175498298493
Low,KY,1304,46,0.0352760736196319
Low,LA,1261,544,0.4314036478984933
Low,MA,246,48,0.1951219512195122
Low,MD,404,172,0.42574257425742573
Low,ME,1035,235,0.22705314009661837
Low,MI,1843,238,0.12913727618014106
Low,MN,2482,1091,0.4395648670427075
Low,MO,2000,213,0.1065
Low,MS,1458,306,0.20987654320987653
Low,MT,4420,847,0.1916289592760181
Low,MX,273,87,0.31868131868131866
Low,NC,1762,5,0.0028376844494892167
Low,ND,1935,641,0.33126614987080105
Low,NE,2105,457,0.2171021377672209
Low,NH,335,23,0.06865671641791045
Low,NJ,272,48,0.17647058823529413
